Player	Deck	Date Played	Won (Y/N)	Game Number
Nic	Sauron Army	28/08/2024	No	1
Ben	Revenant Recon	28/08/2024	No	1
Dante	Graveyard Overdrive	28/08/2024	No	1
Ashe	Peace Offering	28/08/2024	Yes	1
Nic	Sauron Army	4/09/2024	No	2
Ben	Voja Elves	4/09/2024	No	2
Dante	Draconic Dissent	4/09/2024	No	2
Otis	Creative Energy	4/09/2024	Yes	2
Ben	Revenant Recon	7/09/2024	Yes	3
Al	Graveyard Overdrive	7/09/2024	No	3
Dante	Draconic Dissent	7/09/2024	No	3
Nic	Sauron Army	7/09/2024	No	3
Ben	Revenant Recon	8/09/2024	No	4
Dante	Draconic Dissent	8/09/2024	Yes	4
Nic	Baeloth Goad	8/09/2024	No	4
Otis	Creative Energy	8/09/2024	No	4
Nic	Baeloth Goad	11/09/2024	No	5
Dante	Graveyard Overdrive	11/09/2024	No	5
Ben	Eldrazi Incursion	11/09/2024	Yes	5
Ashe	Peace Offering	11/09/2024	No	5
Tonsi	Desert Bloom	11/09/2024	No	5
Nic	Omo Landwalk	17/09/2024	No	6
Ben	Eriette Aura Theft	17/09/2024	No	6
Dante	Draconic Dissent	17/09/2024	Yes	6
Otis	Creative Energy	17/09/2024	No	6
Nic	Sauron Army	17/09/2024	Yes	7
Ben	Rograkh Equipment	17/09/2024	No	7
Dante	Graveyard Overdrive	17/09/2024	No	7
Otis	Creative Energy	17/09/2024	No	7
Nic	Sauron Army	17/09/2024	No	8
Ben	Revenant Recon	17/09/2024	Yes	8
Dante	Draconic Dissent	17/09/2024	No	8
Otis	Mutant Menace	17/09/2024	No	8
Nic	Lynde Curse	22/09/2024	Yes	9
Ashe	Peace Offering	22/09/2024	No	9
Otis	Creative Energy	22/09/2024	No	9
Ben	Quick Draw	22/09/2024	No	9
Nic	Lynde Curse	22/09/2024	Yes	10
Ben	Quick Draw	22/09/2024	No	10
Otis	Creative Energy	22/09/2024	No	10
Ashe	Cavalry Charge	22/09/2024	No	10
Nic	Baeloth Goad	24/09/2024	No	11
Ashe	Virtue and Valor	24/09/2024	Yes	11
Dante	Graveyard Overdrive	24/09/2024	No	11
Ben	Quick Draw	24/09/2024	No	11
Nic	Lynde Curse	24/09/2024	No	12
Ashe	Peace Offering	24/09/2024	No	12
Dante	Draconic Dissent	24/09/2024	Yes	12
Ben	Revenant Recon	24/09/2024	No	12
Nic	Urza's Iron Alliance	25/09/2024	No	13
Ben	Quick Draw	25/09/2024	No	13
Otis	Creative Energy	25/09/2024	Yes	13
Hugh	Voja Elves	25/09/2024	No	13
Nic	Omo Landwalk	25/09/2024	No	14
Ben	Quick Draw	25/09/2024	Yes	14
Otis	Mutant Menace	25/09/2024	No	14
Hugh	Voja Elves	25/09/2024	No	14
Nic	Baeloth Goad	30/09/2024	No	15
Ben	Revenant Recon	30/09/2024	Yes	15
Jaxon	Voja Elves	30/09/2024	No	15
Hugh	Mutant Menace	30/09/2024	No	15
Nic	Baeloth Goad	30/09/2024	Yes	16
Ben	Mishra's Burnished Banner	30/09/2024	No	16
Jaxon	Voja Elves	30/09/2024	No	16
Hugh	Mutant Menace	30/09/2024	No	16
Nic	Lynde Curse	1/10/2024	Yes	17
Ben	Revenant Recon	1/10/2024	No	17
Ashe	Peace Offering	1/10/2024	No	17
Dante	Graveyard Overdrive	1/10/2024	No	17
Ben	Revenant Recon	1/10/2024	Yes	18
Otis	Creative Energy	1/10/2024	No	18
Ashe	Peace Offering	1/10/2024	No	18
Dante	Draconic Dissent	1/10/2024	No	18
Nic	Lynde Curse	1/10/2024	No	18
Hugh	Mutant Menace	1/10/2024	No	18
Nic	Sauron Army	3/10/2024	Yes	19
Ben	Mishra's Burnished Banner	3/10/2024	No	19
Jaxon	Miiryn Dragons	3/10/2024	No	19
Dante	Draconic Dissent	3/10/2024	No	19
Nic	Baeloth Goad	3/10/2024	No	20
Ben	Eldrazi Incursion	3/10/2024	Yes	20
Jaxon	Miiryn Dragons	3/10/2024	No	20
Dante	Draconic Dissent	3/10/2024	No	20
Nic	Baeloth Goad	3/10/2024	Yes	21
Ben	Revenant Recon	3/10/2024	No	21
Jaxon	Miiryn Dragons	3/10/2024	No	21
Dante	Draconic Dissent	3/10/2024	No	21
Nic	Omo Landwalk	6/10/2024	Yes	22
Ashe	Vito Vampires	6/10/2024	No	22
Hugh	Jumpscare	6/10/2024	No	22
Ben	Eldrazi Incursion	6/10/2024	No	22
Nic	Lynde Curse	6/10/2024	No	23
Ashe	Vito Vampires	6/10/2024	Yes	23
Hugh	Jumpscare	6/10/2024	No	23
Ben	Eldrazi Incursion	6/10/2024	No	23
Nic	Lynde Curse	6/10/2024	No	24
Ashe	Vito Vampires	6/10/2024	No	24
Hugh	Jumpscare	6/10/2024	Yes	24
Ben	Eldrazi Incursion	6/10/2024	No	24
Nic	Sauron Army	10/10/2024	No	25
Ben	Eldrazi Incursion	10/10/2024	No	25
Dante	Graveyard Overdrive	10/10/2024	No	25
Ashe	Vito Vampires	10/10/2024	No	25
Jaxon	Miiryn Dragons	10/10/2024	Yes	25
Ben	Eldrazi Incursion	10/10/2024	No	26
Dante	Draconic Dissent	10/10/2024	No	26
Ashe	Peace Offering	10/10/2024	No	26
Nic	Baeloth Goad	10/10/2024	No	26
Jaxon	Miiryn Dragons	10/10/2024	Yes	26
Nic	Lynde Curse	13/10/2024	Yes	27
Ashe	Vito Vampires	13/10/2024	No	27
Hugh	Jumpscare	13/10/2024	No	27
Ben	Quick Draw	13/10/2024	No	27
Nic	Sauron Army	13/10/2024	No	28
Ashe	Vito Vampires	13/10/2024	Yes	28
Hugh	Jumpscare	13/10/2024	No	28
Ben	Quick Draw	13/10/2024	No	28
Nic	Peace Offering	13/10/2024	No	29
Ashe	Vito Vampires	13/10/2024	No	29
Hugh	Jumpscare	13/10/2024	Yes	29
Ben	Quick Draw	13/10/2024	No	29
Nic	Abaddon Demon Cascade	15/10/2024	No	30
Ben	Voja Elves	15/10/2024	No	30
Dante	Draconic Dissent	15/10/2024	No	30
Ashe	Vito Vampires	15/10/2024	Yes	30
Jaxon	Miiryn Dragons	15/10/2024	No	30
Nic	Abaddon Demon Cascade	15/10/2024	Yes	31
Ben	Rograkh Equipment	15/10/2024	No	31
Dante	Draconic Dissent	15/10/2024	No	31
Ashe	Vito Vampires	15/10/2024	No	31
Jaxon	Miiryn Dragons	15/10/2024	No	31
Nic	Baeloth Goad	15/10/2024	No	32
Ben	Revenant Recon	15/10/2024	Yes	32
Dante	Draconic Dissent	15/10/2024	No	32
Ashe	Vito Vampires	15/10/2024	No	32
Jaxon	Miiryn Dragons	15/10/2024	No	32
Nic	Abaddon Demon Cascade	17/10/2024	No	33
Ben	Quick Draw	17/10/2024	No	33
Dante	Graveyard Overdrive	17/10/2024	No	33
Jaxon	Miiryn Dragons	17/10/2024	Yes	33
Nic	Lynde Curse	17/10/2024	No	34
Ben	Quick Draw	17/10/2024	No	34
Dante	Graveyard Overdrive	17/10/2024	Yes	34
Jaxon	Miiryn Dragons	17/10/2024	No	34
Nic	Abaddon Demon Cascade	20/10/2024	No	35
Ben	Mishra's Burnished Banner	20/10/2024	No	35
Otis	Creative Energy	20/10/2024	Yes	35
Dante	Graveyard Overdrive	20/10/2024	No	35
Nic	Abaddon Demon Cascade	20/10/2024	No	36
Ben	Quick Draw	20/10/2024	No	36
Otis	Mutant Menace	20/10/2024	No	36
Dante	Graveyard Overdrive	20/10/2024	Yes	36
Nic	Omo Landwalk	21/10/2024	Yes	37
Ashe	Peace Offering	21/10/2024	No	37
Ben	Revenant Recon	21/10/2024	No	37
Jaxon	Miiryn Dragons	21/10/2024	No	37
Nic	Abaddon Demon Cascade	23/10/2024	No	38
Ben	Rograkh Equipment	23/10/2024	Yes	38
Ashe	Vito Vampires	23/10/2024	No	38
Nic	Abaddon Demon Cascade	23/10/2024	Yes	39
Ben	Quick Draw	23/10/2024	No	39
Ashe	Vito Vampires	23/10/2024	No	39
Nic	Omo Landwalk	23/10/2024	No	40
Ben	Quick Draw	23/10/2024	No	40
Ashe	Vito Vampires	23/10/2024	Yes	40
Nic	Omo Landwalk	23/10/2024	No	41
Ben	Quick Draw	23/10/2024	Yes	41
Ashe	Vito Vampires	23/10/2024	No	41
Nic	Lynde Curse	24/10/2024	No	42
Ben	Eldrazi Incursion	24/10/2024	No	42
Dante	Graveyard Overdrive	24/10/2024	Yes	42
Jaxon	Miiryn Dragons	24/10/2024	No	42
Nic	Baeloth Goad	24/10/2024	No	43
Ben	Rograkh Equipment	24/10/2024	Yes	43
Dante	Draconic Dissent	24/10/2024	No	43
Jaxon	Miiryn Dragons	24/10/2024	No	43
Nic	Lynde Curse	26/10/2024	No	44
Ashe	Vito Vampires	26/10/2024	No	44
Ollie	Coven Counters	26/10/2024	No	44
Hugh	Jumpscare	26/10/2024	No	44
Ben	Revenant Recon	26/10/2024	Yes	44
Nic	Abaddon Demon Cascade	26/10/2024	No	45
Ashe	Vito Vampires	26/10/2024	Yes	45
Ollie	Peace Offering	26/10/2024	No	45
Hugh	Jumpscare	26/10/2024	No	45
Ben	Rograkh Equipment	26/10/2024	No	45
Nic	Jumpscare	26/10/2024	No	46
Ashe	Vito Vampires	26/10/2024	No	46
Ben	Rograkh Equipment	26/10/2024	Yes	46
Ollie	Peace Offering	26/10/2024	No	46
Nic	Lynde Curse	28/10/2024	No	47
Ben	Eldrazi Incursion	28/10/2024	No	47
Jaxon	Miiryn Dragons	28/10/2024	Yes	47
Ashe	Minn Illusions	28/10/2024	No	47
Dante	Draconic Dissent	28/10/2024	No	47
Nic	Baeloth Goad	28/10/2024	No	48
Ben	Voja Elves	28/10/2024	No	48
Jaxon	Miiryn Dragons	28/10/2024	No	48
Ashe	Vito Vampires	28/10/2024	Yes	48
Dante	Graveyard Overdrive	28/10/2024	No	48
Nic	Abaddon Demon Cascade	30/10/2024	No	49
Ben	Quick Draw	30/10/2024	No	49
Ashe	Minn Illusions	30/10/2024	No	49
Hugh	Jumpscare	30/10/2024	No	49
Nic	Baeloth Goad	1/11/2024	Yes	50
Ashe	Minn Illusions	1/11/2024	No	50
Ollie	Peace Offering	1/11/2024	No	50
Jaxon	Hogaak Graveyard	1/11/2024	No	50
Otis	Creative Energy	1/11/2024	No	50
Ben	Rograkh Equipment	1/11/2024	No	50
Nic	Sauron Army	2/11/2024	No	51
Ben	Quick Draw	2/11/2024	Yes	51
Jaxon	Hogaak Graveyard	2/11/2024	No	51
Ashe	Minn Illusions	2/11/2024	No	51
Nic	Lynde Curse	3/11/2024	Yes	52
Ben	Revenant Recon	3/11/2024	No	52
Hugh	Miracle Worker	3/11/2024	No	52
Ashe	Minn Illusions	3/11/2024	No	52
Nic	Omo Landwalk	3/11/2024	No	53
Ben	Quick Draw	3/11/2024	Yes	53
Hugh	Miracle Worker	3/11/2024	No	53
Ashe	Minn Illusions	3/11/2024	No	53
Nic	Abaddon Demon Cascade	6/11/2024	No	54
Al	Mutant Menace	6/11/2024	No	54
Ben	Quick Draw	6/11/2024	Yes	54
Nic	Abaddon Demon Cascade	9/11/2024	No	55
Ben	Voja Elves	9/11/2024	Yes	55
Ashe	The Most Dangerous Gamer Attractions	9/11/2024	No	55
Jaxon	Hogaak Graveyard	9/11/2024	No	55
Nic	Baeloth Goad	9/11/2024	No	56
Ben	Eldrazi Incursion	9/11/2024	Yes	56
Ashe	The Most Dangerous Gamer Attractions	9/11/2024	No	56
Jaxon	Hogaak Graveyard	9/11/2024	No	56
Nic	Abaddon Demon Cascade	9/11/2024	No	57
Jaxon	Hogaak Graveyard	9/11/2024	Yes	57
Ashe	Minn Illusions	9/11/2024	No	57
Nic	Lynde Curse	16/11/2024	No	58
Ben	Rograkh Equipment	16/11/2024	Yes	58
Jaxon	Hogaak Graveyard	16/11/2024	No	58
Nic	Baeloth Goad	16/11/2024	No	59
Ben	Quick Draw	16/11/2024	No	59
Jaxon	Hogaak Graveyard	16/11/2024	Yes	59
Nic	Mutant Menace	19/11/2024	No	60
Ben	Koma Lands	19/11/2024	Yes	60
Ashe	The Most Dangerous Gamer Attractions	19/11/2024	No	60
Nic	Mutant Menace	19/11/2024	Yes	61
Ben	Quick Draw	19/11/2024	No	61
Ashe	The Most Dangerous Gamer Attractions	19/11/2024	No	61
Nic	Mutant Menace	19/11/2024	No	62
Ben	Quick Draw	19/11/2024	Yes	62
Ashe	The Most Dangerous Gamer Attractions	19/11/2024	No	62
Nic	Grist Insects	21/11/2024	No	63
Ben	Revenant Recon	21/11/2024	No	63
Ashe	Marina Rooms	21/11/2024	Yes	63
Dante	Ur-Dragon Dragons	21/11/2024	No	63
Nic	Grist Insects	21/11/2024	No	64
Ben	Revenant Recon	21/11/2024	Yes	64
Ashe	Marina Rooms	21/11/2024	No	64
Dante	Ur-Dragon Dragons	21/11/2024	No	64
Nic	Grist Insects	21/11/2024	Yes	65
Dante	Ur-Dragon Dragons	21/11/2024	No	65
Ashe	The Most Dangerous Gamer Attractions	21/11/2024	No	65
Otis	Mutant Menace	21/11/2024	No	65
Nic	Grist Insects	25/11/2024	Yes	66
Ben	Revenant Recon	25/11/2024	No	66
Dante	Ur-Dragon Dragons	25/11/2024	No	66
Jaxon	Inniaz Theft	25/11/2024	No	66
Ashe	The Most Dangerous Gamer Attractions	25/11/2024	No	66
Nic	Lynde Curse	25/11/2024	No	67
Ben	Quick Draw	25/11/2024	Yes	67
Dante	Ur-Dragon Dragons	25/11/2024	No	67
Jaxon	Inniaz Theft	25/11/2024	No	67
Ashe	Marina Rooms	25/11/2024	No	67
Nic	Abaddon Demon Cascade	27/11/2024	Yes	68
Ben	Mishra's Burnished Banner	27/11/2024	No	68
Ashe	Minn Illusions	27/11/2024	No	68
Otis	Jumpscare	27/11/2024	No	68
Nic	Abaddon Demon Cascade	27/11/2024	No	69
Ben	Mishra's Burnished Banner	27/11/2024	Yes	69
Otis	Jumpscare	27/11/2024	No	69
Ashe	Vito Vampires	27/11/2024	No	69
Nic	Baeloth Goad	9/12/2024	No	70
Ben	Eldrazi Incursion	9/12/2024	Yes	70
Ashe	Minn Illusions	9/12/2024	No	70
Otis	Henzie Blitz	9/12/2024	No	70
Nic	Grist Insects	9/12/2024	Yes	71
Ben	Quick Draw	9/12/2024	No	71
Ashe	Marina Rooms	9/12/2024	No	71
Otis	Henzie Blitz	9/12/2024	No	71
Nic	Grist Insects	9/12/2024	No	72
Ben	Quick Draw	9/12/2024	No	72
Otis	Henzie Blitz	9/12/2024	Yes	72
Ashe	Marina Rooms	9/12/2024	No	72
Nic	Mutant Menace	13/12/2024	No	73
Ben	Quick Draw	13/12/2024	No	73
Otis	Henzie Blitz	13/12/2024	Yes	73
Nic	Omo Landwalk	15/12/2024	No	74
Ben	Rograkh Equipment	15/12/2024	Yes	74
Dante	Ur-Dragon Dragons	15/12/2024	No	74
Nic	Abaddon Demon Cascade	15/12/2024	No	75
Ben	Revenant Recon	15/12/2024	No	75
Dante	Ur-Dragon Dragons	15/12/2024	Yes	75
Nic	Sauron Army	18/12/2024	No	76
Hugh	Miracle Worker	18/12/2024	No	76
Ashe	The Most Dangerous Gamer Attractions	18/12/2024	No	76
Ben	Quick Draw	18/12/2024	Yes	76
Nic	Lynde Curse	18/12/2024	Yes	77
Ben	Quick Draw	18/12/2024	No	77
Ashe	Vito Vampires	18/12/2024	No	77
Hugh	Miracle Worker	18/12/2024	No	77
Nic	Sauron Army	18/12/2024	No	78
Ben	Mishra's Burnished Banner	18/12/2024	Yes	78
Ashe	The Most Dangerous Gamer Attractions	18/12/2024	No	78
Nic	Baeloth Goad	23/12/2024	No	79
Ben	Revenant Recon	23/12/2024	Yes	79
Otis	Henzie Blitz	23/12/2024	No	79
Hugh	Miracle Worker	23/12/2024	No	79
Dante	Ur-Dragon Dragons	23/12/2024	No	79
Nic	Baeloth Goad	23/12/2024	No	80
Ben	Revenant Recon	23/12/2024	No	80
Otis	Henzie Blitz	23/12/2024	Yes	80
Hugh	Miracle Worker	23/12/2024	No	80
Dante	Ur-Dragon Dragons	23/12/2024	No	80
Nic	Grist Insects	23/12/2024	No	81
Ben	Rograkh Equipment	23/12/2024	No	81
Otis	Henzie Blitz	23/12/2024	Yes	81
Hugh	Miracle Worker	23/12/2024	No	81
Nic	Baeloth Goad	30/12/2024	Yes	82
Ben	20 Ways to Win	30/12/2024	No	82
Dante	Ur-Dragon Dragons	30/12/2024	No	82
Otis	Henzie Blitz	30/12/2024	No	82
Hugh	Miracle Worker	30/12/2024	Yes	83
Ashe	Peace Offering	30/12/2024	No	83
Jaxon	Inniaz Theft	30/12/2024	No	83
Al	Miiryn Dragons	30/12/2024	No	83
Nic	Grist Insects	30/12/2024	No	84
Ashe	Vito Vampires	30/12/2024	No	84
Otis	Henzie Blitz	30/12/2024	Yes	84
Dante	Ur-Dragon Dragons	30/12/2024	No	84
Ben	20 Ways to Win	30/12/2024	No	84
Ben	20 Ways to Win	30/12/2024	No	85
Ashe	Vito Vampires	30/12/2024	No	85
Dante	Ur-Dragon Dragons	30/12/2024	No	85
Jaxon	Inniaz Theft	30/12/2024	No	85
Otis	Henzie Blitz	30/12/2024	Yes	85
Nic	Mutant Menace	3/01/2025	No	86
Ben	Quick Draw	3/01/2025	Yes	86
Dante	Ur-Dragon Dragons	3/01/2025	No	86
Otis	Creative Energy	3/01/2025	No	86
Nic	Grist Insects	3/01/2025	No	87
Ben	Quick Draw	3/01/2025	Yes	87
Dante	Ur-Dragon Dragons	3/01/2025	No	87
Otis	Henzie Blitz	3/01/2025	No	87
Nic	Draconic Dissent	3/01/2025	No	88
Ben	20 Ways to Win	3/01/2025	No	88
Dante	Graveyard Overdrive	3/01/2025	Yes	88
Nic	Lynde Curse	6/01/2025	No	89
Ben	Revenant Recon	6/01/2025	No	89
Ashe	Peace Offering	6/01/2025	No	89
Otis	Henzie Blitz	6/01/2025	No	89
Hugh	Miracle Worker	6/01/2025	No	89
Dante	Ur-Dragon Dragons	6/01/2025	Yes	89
Nic	Abaddon Demon Cascade	6/01/2025	No	90
Ashe	Minn Illusions	6/01/2025	No	90
Dante	Draconic Dissent	6/01/2025	No	90
Ben	Revenant Recon	6/01/2025	Yes	90
Nic	Abaddon Demon Cascade	18/01/2025	Yes	91
Ben	Quick Draw	18/01/2025	No	91
Otis	Henzie Blitz	18/01/2025	No	91
Nic	Omo Landwalk	18/01/2025	Yes	92
Ben	Quick Draw	18/01/2025	No	92
Otis	Abaddon Demon Cascade	18/01/2025	No	92
Nic	Abaddon Demon Cascade	18/01/2025	No	93
Ben	Voja Elves	18/01/2025	Yes	93
Otis	Graveyard Overdrive	18/01/2025	No	93
Dante	Ur-Dragon Dragons	18/01/2025	No	93
Nic	Abaddon Demon Cascade	18/01/2025	Yes	94
Ben	Eldrazi Incursion	18/01/2025	No	94
Otis	Henzie Blitz	18/01/2025	No	94
Dante	Draconic Dissent	18/01/2025	No	94
Nic	Lynde Curse	19/01/2025	No	95
Ben	Voja Elves	19/01/2025	No	95
Otis	Henzie Blitz	19/01/2025	Yes	95
Dante	Draconic Dissent	19/01/2025	No	95
Ashe	Hugs Creatures	19/01/2025	No	95
Nic	Lynde Curse	19/01/2025	No	96
Ben	Rograkh Equipment	19/01/2025	Yes	96
Ashe	Vito Vampires	19/01/2025	No	96
Dante	Draconic Dissent	19/01/2025	No	96
Nic	Sauron Army	25/01/2025	No	97
Dante	Ur-Dragon Dragons	25/01/2025	No	97
Ben	Prosper Exile	25/01/2025	Yes	97
Nic	Sauron Army	25/01/2025	No	98
Ben	Prosper Exile	25/01/2025	No	98
Dante	Ur-Dragon Dragons	25/01/2025	Yes	98
Nic	Omo Landwalk	25/01/2025	No	99
Dante	Graveyard Overdrive	25/01/2025	Yes	99
Ben	Prosper Exile	25/01/2025	No	99
Nic	Omo Landwalk	25/01/2025	No	100
Ben	Prosper Exile	25/01/2025	Yes	100
Dante	Graveyard Overdrive	25/01/2025	No	100
Nic	Baeloth Goad	27/01/2025	No	101
Ben	Prosper Exile	27/01/2025	No	101
Dante	Graveyard Overdrive	27/01/2025	No	101
Otis	Henzie Blitz	27/01/2025	No	101
Jaxon	Ur-Dragon Dragons	27/01/2025	Yes	101
Nic	Baeloth Goad	27/01/2025	Yes	102
Ben	Prosper Exile	27/01/2025	No	102
Jaxon	Graveyard Overdrive	27/01/2025	No	102
Dante	Ur-Dragon Dragons	27/01/2025	No	102
Nic	Grist Insects	28/01/2025	No	103
Ben	Prosper Exile	28/01/2025	No	103
Otis	Henzie Blitz	28/01/2025	No	103
Hugh	Jumpscare	28/01/2025	Yes	103
Ashe	Hugs Creatures	28/01/2025	No	103
Nic	Mutant Menace	28/01/2025	No	104
Ben	Prosper Exile	28/01/2025	Yes	104
Hugh	Miracle Worker	28/01/2025	No	104
Ashe	Peace Offering	28/01/2025	No	104
Nic	Lynde Curse	2/02/2025	No	105
Ben	Prosper Exile	2/02/2025	Yes	105
Dante	Ur-Dragon Dragons	2/02/2025	No	105
Ashe	Vito Vampires	2/02/2025	No	105
Nic	Baeloth Goad	4/02/2025	No	106
Ben	Prosper Exile	4/02/2025	Yes	106
Otis	Henzie Blitz	4/02/2025	No	106
Hugh	Jumpscare	4/02/2025	No	106
Dante	Ur-Dragon Dragons	4/02/2025	No	106
Nic	Abaddon Demon Cascade	6/02/2025	No	107
Ben	Prosper Exile	6/02/2025	Yes	107
Ashe	Hugs Creatures	6/02/2025	No	107
Nic	Abaddon Demon Cascade	6/02/2025	No	108
Ben	Prosper Exile	6/02/2025	Yes	108
Ashe	Minn Illusions	6/02/2025	No	108
Nic	Grist Insects	6/02/2025	No	109
Ben	Prosper Exile	6/02/2025	No	109
Otis	Henzie Blitz	6/02/2025	Yes	109
Ashe	Minn Illusions	6/02/2025	No	109
Nic	Grist Insects	6/02/2025	No	110
Ben	Prosper Exile	6/02/2025	Yes	110
Otis	Creative Energy	6/02/2025	No	110
Ashe	Hugs Creatures	6/02/2025	No	110
Nic	Eternal Might	7/02/2025	No	111
Ben	Eternal Might	7/02/2025	Yes	111
Hugh	Living energy	7/02/2025	No	111
Nic	Eternal Might	11/02/2025	No	112
Ben	Endless Punishment	11/02/2025	No	112
Otis	Henzie Blitz	11/02/2025	Yes	112
Hugh	Living energy	11/02/2025	No	112
Dante	Ur-Dragon Dragons	11/02/2025	No	112
Nic	Eternal Might	11/02/2025	No	113
Ben	Endless Punishment	11/02/2025	Yes	113
Dante	Ur-Dragon Dragons	11/02/2025	No	113
Hugh	Living energy	11/02/2025	No	113
Nic	Grist Insects	16/02/2025	Yes	114
Ben	Eternal Might	16/02/2025	No	114
Otis	Henzie Blitz	16/02/2025	No	114
Ashe	Ghave Saprolings	16/02/2025	No	114
Nic	Eternal Might	16/02/2025	No	115
Ben	Endless Punishment	16/02/2025	Yes	115
Ashe	Ghave Saprolings	16/02/2025	No	115
Otis	Henzie Blitz	16/02/2025	No	115
Nic	Eternal Might	17/02/2025	No	116
Ben	Quick Draw	17/02/2025	No	116
Ashe	Hugs Creatures	17/02/2025	Yes	116
Nic	Lynde Curse	17/02/2025	Yes	117
Ben	Endless Punishment	17/02/2025	No	117
Dante	Ur-Dragon Dragons	17/02/2025	No	117
Ashe	Minn Illusions	17/02/2025	No	117
Nic	Eternal Might	17/02/2025	No	118
Ben	Hashaton Discard	17/02/2025	Yes	118
Ashe	Hugs Creatures	17/02/2025	No	118
Dante	Ur-Dragon Dragons	17/02/2025	No	118
Nic	Chiss-Goria Artifacts	21/02/2025	No	119
Dante	Ur-Dragon Dragons	21/02/2025	Yes	119
Otis	Henzie Blitz	21/02/2025	No	119
Ben	Prosper Exile	21/02/2025	No	119
Nic	Chiss-Goria Artifacts	21/02/2025	No	120
Ben	Hashaton Discard	21/02/2025	No	120
Otis	Henzie Blitz	21/02/2025	Yes	120
Dante	Ur-Dragon Dragons	21/02/2025	No	120
Nic	Baeloth Minions	25/02/2025	No	121
Ben	Prosper Exile	25/02/2025	No	121
Otis	Henzie Blitz	25/02/2025	No	121
Dante	Ur-Dragon Dragons	25/02/2025	No	121
Ashe	Hugs Creatures	25/02/2025	No	121
Jaxon	Miiryn Dragons	25/02/2025	Yes	121
Nic	Baeloth Minions	25/02/2025	No	122
Dante	Ur-Dragon Dragons	25/02/2025	No	122
